

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:29:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1705  0134  00AD               	movwf	___aldiv@quotient+3
  1706  0135  3000               	movlw	0
  1707  0136  00AC               	movwf	___aldiv@quotient+2
  1708  0137  3000               	movlw	0
  1709  0138  00AB               	movwf	___aldiv@quotient+1
  1710  0139  3000               	movlw	0
  1711  013A  00AA               	movwf	___aldiv@quotient
  1712  013B  0823               	movf	___aldiv@divisor+3,w
  1713  013C  0422               	iorwf	___aldiv@divisor+2,w
  1714  013D  0421               	iorwf	___aldiv@divisor+1,w
  1715  013E  0420               	iorwf	___aldiv@divisor,w
  1716  013F  1903               	skipnz
  1717  0140  2988               	goto	l1247
  1718  0141  01A8               	clrf	___aldiv@counter
  1719  0142  0AA8               	incf	___aldiv@counter,f
  1720  0143                     l1233:	
  1721  0143  1BA3               	btfsc	___aldiv@divisor+3,7
  1722  0144  2953               	goto	l1235
  1723  0145  3001               	movlw	1
  1724  0146  00F4               	movwf	??___aldiv
  1725  0147                     u745:	
  1726  0147  1003               	clrc
  1727  0148  0DA0               	rlf	___aldiv@divisor,f
  1728  0149  0DA1               	rlf	___aldiv@divisor+1,f
  1729  014A  0DA2               	rlf	___aldiv@divisor+2,f
  1730  014B  0DA3               	rlf	___aldiv@divisor+3,f
  1731  014C  0BF4               	decfsz	??___aldiv,f
  1732  014D  2947               	goto	u745
  1733  014E  3001               	movlw	1
  1734  014F  00F4               	movwf	??___aldiv
  1735  0150  0874               	movf	??___aldiv,w
  1736  0151  07A8               	addwf	___aldiv@counter,f
  1737  0152  2943               	goto	l1233
  1738  0153                     l1235:	
  1739  0153  3001               	movlw	1
  1740  0154  00F4               	movwf	??___aldiv
  1741  0155                     u765:	
  1742  0155  1003               	clrc
  1743  0156  0DAA               	rlf	___aldiv@quotient,f
  1744  0157  0DAB               	rlf	___aldiv@quotient+1,f
  1745  0158  0DAC               	rlf	___aldiv@quotient+2,f
  1746  0159  0DAD               	rlf	___aldiv@quotient+3,f
  1747  015A  0BF4               	decfsz	??___aldiv,f
  1748  015B  2955               	goto	u765
  1749  015C  0823               	movf	___aldiv@divisor+3,w
  1750  015D  0227               	subwf	___aldiv@dividend+3,w
  1751  015E  1D03               	skipz
  1752  015F  296A               	goto	u775
  1753  0160  0822               	movf	___aldiv@divisor+2,w
  1754  0161  0226               	subwf	___aldiv@dividend+2,w
  1755  0162  1D03               	skipz
  1756  0163  296A               	goto	u775
  1757  0164  0821               	movf	___aldiv@divisor+1,w
  1758  0165  0225               	subwf	___aldiv@dividend+1,w
  1759  0166  1D03               	skipz
  1760  0167  296A               	goto	u775
  1761  0168  0820               	movf	___aldiv@divisor,w
  1762  0169  0224               	subwf	___aldiv@dividend,w
  1763  016A                     u775:	
  1764  016A  1C03               	skipc
  1765  016B  297B               	goto	l1243
  1766  016C  0820               	movf	___aldiv@divisor,w
  1767  016D  02A4               	subwf	___aldiv@dividend,f
  1768  016E  0821               	movf	___aldiv@divisor+1,w
  1769  016F  1C03               	skipc
  1770  0170  0F21               	incfsz	___aldiv@divisor+1,w
  1771  0171  02A5               	subwf	___aldiv@dividend+1,f
  1772  0172  0822               	movf	___aldiv@divisor+2,w
  1773  0173  1C03               	skipc
  1774  0174  0F22               	incfsz	___aldiv@divisor+2,w
  1775  0175  02A6               	subwf	___aldiv@dividend+2,f
  1776  0176  0823               	movf	___aldiv@divisor+3,w
  1777  0177  1C03               	skipc
  1778  0178  0F23               	incfsz	___aldiv@divisor+3,w
  1779  0179  02A7               	subwf	___aldiv@dividend+3,f
  1780  017A  142A               	bsf	___aldiv@quotient,0
  1781  017B                     l1243:	
  1782  017B  3001               	movlw	1
  1783  017C                     u785:	
  1784  017C  1003               	clrc
  1785  017D  0CA3               	rrf	___aldiv@divisor+3,f
  1786  017E  0CA2               	rrf	___aldiv@divisor+2,f
  1787  017F  0CA1               	rrf	___aldiv@divisor+1,f
  1788  0180  0CA0               	rrf	___aldiv@divisor,f
  1789  0181  3EFF               	addlw	-1
  1790  0182  1D03               	skipz
  1791  0183  297C               	goto	u785
  1792  0184  3001               	movlw	1
  1793  0185  02A8               	subwf	___aldiv@counter,f
  1794  0186  1D03               	btfss	3,2
  1795  0187  2953               	goto	l1235
  1796  0188                     l1247:	
  1797  0188  0829               	movf	___aldiv@sign,w
  1798  0189  1903               	btfsc	3,2
  1799  018A  2996               	goto	l1251
  1800  018B  09AA               	comf	___aldiv@quotient,f
  1801  018C  09AB               	comf	___aldiv@quotient+1,f
  1802  018D  09AC               	comf	___aldiv@quotient+2,f
  1803  018E  09AD               	comf	___aldiv@quotient+3,f
  1804  018F  0AAA               	incf	___aldiv@quotient,f
  1805  0190  1903               	skipnz
  1806  0191  0AAB               	incf	___aldiv@quotient+1,f
  1807  0192  1903               	skipnz
  1808  0193  0AAC               	incf	___aldiv@quotient+2,f
  1809  0194  1903               	skipnz
  1810  0195  0AAD               	incf	___aldiv@quotient+3,f
  1811  0196                     l1251:	
  1812  0196  082D               	movf	___aldiv@quotient+3,w
  1813  0197  00A3               	movwf	?___aldiv+3
  1814  0198  082C               	movf	___aldiv@quotient+2,w
  1815  0199  00A2               	movwf	?___aldiv+2
  1816  019A  082B               	movf	___aldiv@quotient+1,w
  1817  019B  00A1               	movwf	?___aldiv+1
  1818  019C  082A               	movf	___aldiv@quotient,w
  1819  019D  00A0               	movwf	?___aldiv
  1820  019E  0008               	return
  1821  019F                     __end_of___aldiv:	
  1822                           
  1823                           	psect	text4
  1824  0360                     __ptext4:	
  1825 ;; *************** function _romputstr *****************
  1826 ;; Defined at:
  1827 ;;		line 24 in file "main.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  send            1    wreg     PTR unsigned char 
  1830 ;;		 -> STR_1(16), 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  send            1    4[BANK0 ] PTR unsigned char 
  1833 ;;		 -> STR_1(16), 
  1834 ;;  i               2    5[BANK0 ] int 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       3       0       0       0
  1846 ;;      Temps:          1       0       0       0       0
  1847 ;;      Totals:         1       3       0       0       0
  1848 ;;Total ram usage:        4 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    4
  1851 ;; This function calls:
  1852 ;;		_romWrite
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _romputstr
  1860  0360                     _romputstr:	
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _romputstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1864                           ;romputstr@send stored from wreg
  1865  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0362  00A4               	movwf	romputstr@send
  1868                           
  1869                           ;main.c: 26: int i =0;
  1870  0363  01A5               	clrf	romputstr@i
  1871  0364  01A6               	clrf	romputstr@i+1
  1872  0365                     l1287:	
  1873                           ;main.c: 27: while(*send)
  1874                           
  1875  0365  0824               	movf	romputstr@send,w
  1876  0366  0084               	movwf	4
  1877  0367  120A  118A  248D  120A  118A  	fcall	stringdir
  1878  036C  3A00               	xorlw	0
  1879  036D  1903               	btfsc	3,2
  1880  036E  2B8F               	goto	l1289
  1881                           
  1882                           ;main.c: 28: {
  1883                           ;main.c: 29: romWrite(i, *send);
  1884  036F  0826               	movf	romputstr@i+1,w
  1885  0370  00F7               	movwf	romWrite@addr+1
  1886  0371  0825               	movf	romputstr@i,w
  1887  0372  00F6               	movwf	romWrite@addr
  1888  0373  0824               	movf	romputstr@send,w
  1889  0374  0084               	movwf	4
  1890  0375  120A  118A  248D  120A  118A  	fcall	stringdir
  1891  037A  00F9               	movwf	??_romputstr
  1892  037B  0879               	movf	??_romputstr,w
  1893  037C  00F8               	movwf	romWrite@data
  1894  037D  120A  118A  229F  120A  118A  	fcall	_romWrite
  1895                           
  1896                           ;main.c: 30: *send++;
  1897  0382  3001               	movlw	1
  1898  0383  00F9               	movwf	??_romputstr
  1899  0384  0879               	movf	??_romputstr,w
  1900  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0387  07A4               	addwf	romputstr@send,f
  1903                           
  1904                           ;main.c: 31: i++;
  1905  0388  3001               	movlw	1
  1906  0389  07A5               	addwf	romputstr@i,f
  1907  038A  1803               	skipnc
  1908  038B  0AA6               	incf	romputstr@i+1,f
  1909  038C  3000               	movlw	0
  1910  038D  07A6               	addwf	romputstr@i+1,f
  1911  038E  2B65               	goto	l1287
  1912  038F                     l1289:	
  1913                           
  1914                           ;main.c: 32: }
  1915                           ;main.c: 34: if(i < 512)
  1916  038F  0826               	movf	romputstr@i+1,w
  1917  0390  3A80               	xorlw	128
  1918  0391  00FF               	movwf	127
  1919  0392  3082               	movlw	130
  1920  0393  027F               	subwf	127,w
  1921  0394  1D03               	skipz
  1922  0395  2B98               	goto	u895
  1923  0396  3000               	movlw	0
  1924  0397  0225               	subwf	romputstr@i,w
  1925  0398                     u895:	
  1926  0398  1803               	skipnc
  1927  0399  0008               	return
  1928  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1929  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1930  039C                     L1:	
  1931  039C  0826               	movf	romputstr@i+1,w
  1932  039D  3A80               	xorlw	128
  1933  039E  00FF               	movwf	127
  1934  039F  3082               	movlw	130
  1935  03A0  027F               	subwf	127,w
  1936  03A1  1D03               	skipz
  1937  03A2  2BA5               	goto	u905
  1938  03A3  3000               	movlw	0
  1939  03A4  0225               	subwf	romputstr@i,w
  1940  03A5                     u905:	
  1941  03A5  1803               	btfsc	3,0
  1942  03A6  0008               	return
  1943                           
  1944                           ;main.c: 37: {
  1945                           ;main.c: 38: romWrite(i, '\0');
  1946  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1947  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1948  03A9  0826               	movf	romputstr@i+1,w
  1949  03AA  00F7               	movwf	romWrite@addr+1
  1950  03AB  0825               	movf	romputstr@i,w
  1951  03AC  00F6               	movwf	romWrite@addr
  1952  03AD  01F8               	clrf	romWrite@data
  1953  03AE  120A  118A  229F  120A  118A  	fcall	_romWrite
  1954  03B3  3001               	movlw	1
  1955  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1956  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1957  03B6  07A5               	addwf	romputstr@i,f
  1958  03B7  1803               	skipnc
  1959  03B8  0AA6               	incf	romputstr@i+1,f
  1960  03B9  3000               	movlw	0
  1961  03BA  07A6               	addwf	romputstr@i+1,f
  1962  03BB  2B9C               	goto	L1
  1963  03BC                     __end_of_romputstr:	
  1964                           
  1965                           	psect	text5
  1966  029F                     __ptext5:	
  1967 ;; *************** function _romWrite *****************
  1968 ;; Defined at:
  1969 ;;		line 6 in file "M24C04.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  addr            2    6[COMMON] unsigned short 
  1972 ;;  data            1    8[COMMON] unsigned char 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  addrLSB         1    3[BANK0 ] unsigned char 
  1975 ;;  opcode          1    2[BANK0 ] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         3       0       0       0       0
  1986 ;;      Locals:         0       2       0       0       0
  1987 ;;      Temps:          0       2       0       0       0
  1988 ;;      Totals:         3       4       0       0       0
  1989 ;;Total ram usage:        7 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    3
  1992 ;; This function calls:
  1993 ;;		_I2C_Master_Start
  1994 ;;		_I2C_Master_Stop
  1995 ;;		_I2C_Master_Write
  1996 ;; This function is called by:
  1997 ;;		_romputstr
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _romWrite
  2003  029F                     _romWrite:	
  2004                           
  2005                           ;M24C04.c: 8: unsigned char addrLSB = 0;
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _romWrite: [wreg+status,2+status,0+pclath+cstack]
  2009  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2010  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2011  02A1  01A3               	clrf	romWrite@addrLSB
  2012                           
  2013                           ;M24C04.c: 9: unsigned char opcode;
  2014                           ;M24C04.c: 11: if(addr >= 256 && addr <= 511)
  2015  02A2  3001               	movlw	1
  2016  02A3  0277               	subwf	romWrite@addr+1,w
  2017  02A4  3000               	movlw	0
  2018  02A5  1903               	skipnz
  2019  02A6  0276               	subwf	romWrite@addr,w
  2020  02A7  1C03               	skipc
  2021  02A8  2AB2               	goto	l1181
  2022  02A9  3002               	movlw	2
  2023  02AA  0277               	subwf	romWrite@addr+1,w
  2024  02AB  3000               	movlw	0
  2025  02AC  1903               	skipnz
  2026  02AD  0276               	subwf	romWrite@addr,w
  2027  02AE  1803               	skipnc
  2028  02AF  2AB2               	goto	l1181
  2029                           
  2030                           ;M24C04.c: 12: {
  2031                           ;M24C04.c: 13: opcode = 0b10100010;
  2032  02B0  30A2               	movlw	162
  2033  02B1  2ABA               	goto	L2
  2034  02B2                     l1181:	
  2035                           ;M24C04.c: 15: }
  2036                           
  2037                           ;M24C04.c: 14: addrLSB = (addr - 256);
  2038                           
  2039                           
  2040                           ;M24C04.c: 16: else if(addr <= 255 && addr >= 0)
  2041  02B2  3001               	movlw	1
  2042  02B3  0277               	subwf	romWrite@addr+1,w
  2043  02B4  3000               	movlw	0
  2044  02B5  1903               	skipnz
  2045  02B6  0276               	subwf	romWrite@addr,w
